NEW INSTANCE
ILSVRC2012_val_00000005.JPEG
/home/ehs28/Adversarial-Black-Box-Attacker/HSJattack/imagenet_val/n03125729/ILSVRC2012_val_00000005.JPEG
(1, 299, 299, 3)
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 213ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 275ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 118ms/step
1/1 [==============================] - 0s 120ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 194ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 267ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 265ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 240ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 253ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 110ms/step
1/1 [==============================] - 0s 119ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 247ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 220ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 125ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 167ms/step
0.14285946021925214
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 121ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 245ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 160ms/step
iteration: 5, linf distance 2.9803E-01
start
Delta2.145660049925417e-09
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 288ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 109ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 228ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 210ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 103ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 185ms/step
1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 275ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 124ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 136ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 126ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 238ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 273ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 252ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 134ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 288ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 140ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 189ms/step
1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 221ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 139ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 227ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 198ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 186ms/step
1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 260ms/step
1/1 [==============================] - 0s 183ms/step
1/1 [==============================] - 0s 173ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 178ms/step
1/1 [==============================] - 0s 255ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 333ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 187ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 182ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 229ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 175ms/step
1/1 [==============================] - 0s 188ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 267ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 191ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 172ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 205ms/step
1/1 [==============================] - 0s 163ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 181ms/step
1/1 [==============================] - 0s 180ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 177ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 122ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - 0s 195ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 197ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 174ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 153ms/step
1/1 [==============================] - 0s 166ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 162ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 222ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 201ms/step
1/1 [==============================] - 0s 184ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 164ms/step
1/1 [==============================] - 0s 171ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 259ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 224ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 170ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 169ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 233ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 133ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 176ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 290ms/step
1/1 [==============================] - 0s 114ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 179ms/step
1/1 [==============================] - 0s 150ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 129ms/step
1/1 [==============================] - 0s 158ms/step
1/1 [==============================] - 0s 246ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 145ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 131ms/step
1/1 [==============================] - 0s 128ms/step
1/1 [==============================] - 0s 135ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 127ms/step
1/1 [==============================] - 0s 251ms/step
1/1 [==============================] - 0s 123ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 161ms/step
1/1 [==============================] - 0s 168ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 157ms/step
1/1 [==============================] - 0s 160ms/step
1/1 [==============================] - 0s 155ms/step
1/1 [==============================] - 0s 190ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 152ms/step
1/1 [==============================] - 0s 154ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 144ms/step
1/1 [==============================] - 0s 225ms/step
1/1 [==============================] - 0s 143ms/step
1/1 [==============================] - 0s 132ms/step
1/1 [==============================] - 0s 146ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 147ms/step
1/1 [==============================] - 0s 142ms/step
1/1 [==============================] - 0s 138ms/step
1/1 [==============================] - 0s 141ms/step
1/1 [==============================] - 0s 149ms/step
1/1 [==============================] - 0s 167ms/step
1/1 [==============================] - 0s 148ms/step
1/1 [==============================] - 0s 216ms/step
1/1 [==============================] - 0s 151ms/step
1/1 [==============================] - 0s 159ms/step
1/1 [==============================] - 0s 165ms/step
1/1 [==============================] - 0s 156ms/step
1/1 [==============================] - 0s 137ms/step
1/1 [==============================] - 0s 130ms/step
1/1 [==============================] - 0s 151ms/step
